Name,Battery kWh,Acceleration sec,TopSpeed km/h,Range km,Efficiency Wh/km,NumberofSeats,PriceinEurope,Score
Nissan Leaf ,36.0,7.9,144.0,220.0,164.0,5,29990,0.41045946197142114
Porsche Taycan Turbo S,83.7,2.8,260.0,390.0,215.0,4,186336,0.4022497551381511
Nissan e-NV200 Evalia ,36.0,14.0,123.0,165.0,218.0,7,43433,0.31406353782386603
Volkswagen ID.3 Pure Performance,45.0,8.9,160.0,275.0,164.0,5,31960,0.42676988298026186
BMW iX3 ,74.0,6.8,180.0,385.0,192.0,5,66300,0.4528614820670077
Nissan Leaf e+,56.0,7.3,157.0,325.0,172.0,5,38350,0.4484512553170848
BMW i3 120 Ah,37.9,7.3,150.0,235.0,161.0,4,39000,0.41020589793496604
Mercedes EQA 250,66.5,8.9,160.0,355.0,187.0,5,47541,0.43627286780344793
DS 3 Crossback E-Tense,45.0,8.7,150.0,250.0,180.0,5,30040,0.4092677655773663
BMW i3s 120 Ah,37.9,6.9,160.0,230.0,165.0,4,42600,0.4088548023925937
Audi e-tron GT RS,85.0,3.3,250.0,405.0,210.0,4,138200,0.43822225623308536
Renault Zoe ZE50 R110,52.0,11.4,135.0,315.0,165.0,5,31990,0.41764178349322456
Hyundai IONIQ Electric,38.3,9.7,165.0,250.0,153.0,5,35350,0.4162708757076181
Tesla Roadster ,200.0,2.1,410.0,970.0,206.0,4,215000,0.6669522114895781
Peugeot e-208 ,45.0,8.1,150.0,275.0,164.0,5,30450,0.4310986326763967
Honda e ,28.5,9.0,145.0,170.0,168.0,4,33850,0.3716517681275194
CUPRA Born 110 kW - 55 kWh,45.0,8.9,160.0,275.0,164.0,5,32700,0.42625360391049444
Audi Q4 e-tron 35,51.5,9.0,160.0,280.0,184.0,5,41900,0.4110494978940205
Tesla Model Y Long Range Dual Motor,76.0,5.1,217.0,450.0,169.0,7,59965,0.5273568952624955
Tesla Model Y Performance,76.0,3.7,241.0,430.0,177.0,7,66965,0.5274782435156546
Porsche Taycan 4 Cross Turismo,83.7,5.1,220.0,405.0,207.0,4,93635,0.4503001319870531
Opel Corsa-e ,45.0,8.1,150.0,275.0,164.0,5,29000,0.43211026058337343
MG ZS EV,42.5,8.2,140.0,220.0,193.0,5,31990,0.39018007684023936
Volkswagen ID.3 Pro,58.0,9.6,160.0,350.0,166.0,5,34995,0.44730885048252933
Volkswagen ID.3 Pro S,77.0,7.9,160.0,450.0,171.0,4,41995,0.48388960656737545
Renault Zoe ZE50 R135,52.0,9.5,140.0,310.0,168.0,5,33990,0.4276134843120254
Peugeot e-2008 SUV ,45.0,8.5,150.0,250.0,180.0,5,35450,0.40692191840128655
Audi e-tron 50 quattro,64.7,6.8,190.0,280.0,231.0,5,69100,0.3915521552976178
Porsche Taycan Turbo,83.7,3.2,260.0,400.0,209.0,4,153016,0.42948690612999596
Smart EQ fortwo coupe,16.7,11.6,130.0,100.0,167.0,2,18460,0.31969380464617614
Smart EQ fortwo cabrio,16.7,11.9,130.0,95.0,176.0,2,21720,0.30758217515467545
Smart EQ forfour ,16.7,12.7,130.0,95.0,176.0,4,19120,0.3179675572144761
Honda e Advance,28.5,8.3,145.0,170.0,168.0,4,38000,0.37375641929031
Byton M-Byte 72 kWh 2WD,72.0,7.5,190.0,325.0,222.0,5,53500,0.42091450832235816
Byton M-Byte 95 kWh 4WD,95.0,5.5,190.0,390.0,244.0,5,64000,0.4462188555429874
Porsche Taycan 4S,71.0,4.0,250.0,375.0,189.0,4,106487,0.4520622655244899
Porsche Taycan 4S Plus,83.7,4.0,250.0,435.0,192.0,4,113008,0.4703664168498161
Mercedes EQV 300 Long,90.0,12.1,160.0,320.0,281.0,7,71388,0.3527644642241059
Mazda MX-30 ,30.0,9.7,140.0,170.0,176.0,5,34490,0.3675596512694116
Ford Mustang Mach-E SR RWD,68.0,6.9,180.0,345.0,197.0,5,46900,0.44731408286192675
Ford Mustang Mach-E ER RWD,88.0,7.0,180.0,440.0,200.0,5,54475,0.47866421819245913
Ford Mustang Mach-E SR AWD,68.0,6.3,180.0,330.0,206.0,5,54000,0.43637463544392685
Ford Mustang Mach-E ER AWD,88.0,5.8,180.0,420.0,210.0,5,62900,0.46908566288946585
Audi e-tron Sportback 50 quattro,64.7,6.8,190.0,295.0,219.0,5,71350,0.4023892925041045
Tesla Cybertruck Single Motor,100.0,7.0,180.0,390.0,256.0,7,45000,0.4558161484107565
Tesla Cybertruck Dual Motor,120.0,5.0,190.0,460.0,261.0,7,55000,0.49504666115286033
Tesla Cybertruck Tri Motor,200.0,3.0,210.0,750.0,267.0,7,75000,0.6307287412547545
Lexus UX 300e,50.0,7.5,160.0,260.0,192.0,5,47550,0.4058483337899963
BMW i4 eDrive40,80.7,5.7,190.0,475.0,170.0,5,58300,0.5126182839412153
Audi e-tron S 55 quattro,86.5,4.5,210.0,320.0,270.0,5,93800,0.39452748860021986
Audi e-tron S Sportback 55 quattro,86.5,4.5,210.0,335.0,258.0,5,96050,0.4053646258067065
Byton M-Byte 95 kWh 2WD,95.0,7.5,190.0,400.0,238.0,5,62000,0.4401762723155632
Fiat 500e Cabrio,37.3,9.0,150.0,245.0,152.0,4,30560,0.412484426422939
Opel Mokka-e ,45.0,8.5,150.0,255.0,176.0,5,34110,0.4119924370049992
Skoda Enyaq iV 60,58.0,8.7,160.0,330.0,176.0,5,38850,0.4387758101297021
Skoda Enyaq iV 80,77.0,8.6,160.0,420.0,183.0,5,43950,0.46839562619207
Skoda Enyaq iV 80X,77.0,6.9,160.0,405.0,190.0,5,47000,0.46956239057104565
Skoda Enyaq iV RS,77.0,6.2,180.0,395.0,195.0,5,50000,0.4712113776468807
Fiat 500e Hatchback 42 kWh,37.3,9.0,150.0,250.0,149.0,4,27560,0.41800134078929335
Citroen e-C4 ,45.0,9.7,150.0,250.0,180.0,5,34640,0.39891560610892773
Jaguar I-Pace EV400,84.7,4.8,200.0,365.0,232.0,5,77300,0.4387514364636212
Audi Q4 Sportback e-tron 35,51.5,9.0,160.0,295.0,175.0,5,43900,0.41992582238843246
Nissan Ariya 63kWh,63.0,7.5,160.0,335.0,188.0,5,45000,0.4395542755536226
Nissan Ariya 87kWh,87.0,7.6,160.0,445.0,196.0,5,50000,0.47600818303229525
Nissan Ariya e-4ORCE 63kWh,63.0,5.9,200.0,325.0,194.0,5,50000,0.4504027902290656
Nissan Ariya e-4ORCE 87kWh,87.0,5.7,200.0,420.0,207.0,5,57500,0.4798306705614305
Nissan Ariya e-4ORCE 87kWh Performance,87.0,5.1,200.0,385.0,226.0,5,65000,0.45634007647831093
Volkswagen ID.3 Pro Performance,58.0,7.3,160.0,350.0,166.0,5,36495,0.46269091028319376
Volkswagen ID.4 Pro Performance,77.0,8.5,160.0,410.0,188.0,5,44450,0.46262503624821455
Lucid Air Grand Touring,110.0,3.2,270.0,660.0,167.0,5,140000,0.5647782656081695
Lucid Air Touring,85.0,3.4,250.0,530.0,160.0,5,95000,0.5425940460028381
Lucid Air Pure,85.0,4.2,200.0,540.0,157.0,5,80000,0.5398623055207575
Tesla Model 3 Standard Range Plus LFP,51.0,5.6,225.0,340.0,150.0,5,43560,0.4893189369634374
Tesla Model 3 Performance,76.0,3.3,261.0,470.0,162.0,5,58560,0.5477771092900885
Fiat 500e Hatchback 24 kWh,23.8,9.5,135.0,165.0,144.0,4,23560,0.38508857567328214
Mercedes EQC 400 4MATIC,80.0,5.1,180.0,370.0,216.0,5,66069,0.44871767208531144
Kia e-Niro 64 kWh,64.0,7.8,167.0,370.0,173.0,5,39090,0.4636887664382206
Kia e-Niro 39 kWh,39.2,9.8,155.0,235.0,167.0,5,35290,0.40000403387537364
Citroen e-SpaceTourer M 50 kWh,45.0,12.1,130.0,185.0,243.0,7,51440,0.31786704926790577
Opel Zafira-e Life L 50 kWh,45.0,12.1,130.0,180.0,250.0,7,54625,0.30937409004514166
Peugeot e-Traveller Standard 50 kWh,45.0,13.1,130.0,185.0,243.0,7,55900,0.30761256421807187
Peugeot e-Traveller Long 50 kWh,45.0,13.1,130.0,185.0,243.0,7,56690,0.3070614014273742
Hyundai IONIQ 5 Project 45,72.6,5.2,185.0,370.0,196.0,5,59550,0.46245591354587123
Porsche Taycan ,71.0,5.4,230.0,395.0,180.0,4,83520,0.4647680382415308
Porsche Taycan Plus,83.7,5.4,230.0,460.0,182.0,4,89244,0.4856286396445415
Tesla Model S Long Range,90.0,3.2,250.0,555.0,162.0,5,86990,0.558380800949021
Tesla Model S Plaid,90.0,2.1,322.0,535.0,168.0,5,126990,0.5464668408630243
Tesla Model X Long Range,90.0,3.9,250.0,475.0,189.0,7,95990,0.5215518069157287
Tesla Model X Plaid,90.0,2.6,262.0,455.0,198.0,7,116990,0.5075528545536023
Mini Cooper SE ,28.9,7.3,150.0,185.0,156.0,4,32500,0.3986629025789619
Volkswagen ID.4 Pure Performance,52.0,9.0,160.0,285.0,182.0,5,38450,0.416543621976505
Audi e-tron GT quattro,85.0,4.1,245.0,420.0,202.0,4,99800,0.4676390855574755
Volvo C40 Recharge,75.0,4.7,180.0,340.0,221.0,5,62050,0.4393380908067298
Hyundai Kona Electric 39 kWh,39.2,9.9,155.0,250.0,157.0,5,35650,0.41002200247425347
Hyundai Kona Electric 64 kWh,64.0,7.9,167.0,395.0,162.0,5,41850,0.47532137979232014
Porsche Taycan 4S Cross Turismo,83.7,4.1,240.0,405.0,207.0,4,111842,0.4496184797708631
Porsche Taycan Turbo Cross Turismo,83.7,3.3,250.0,385.0,217.0,4,154444,0.4157773873963197
Porsche Taycan Turbo S Cross Turismo,83.7,2.9,250.0,380.0,220.0,4,187746,0.39197668565455007
Kia EV6 GT,77.4,3.5,260.0,395.0,196.0,5,65990,0.49844172932881586
BMW iX xDrive40,71.0,6.1,200.0,350.0,203.0,5,77300,0.43596531219148144
BMW iX xDrive50,105.2,4.6,200.0,505.0,208.0,5,98000,0.49427747218768836
Hyundai IONIQ 5 Standard Range 2WD,58.0,8.5,185.0,310.0,187.0,5,41900,0.4311902148872195
Hyundai IONIQ 5 Long Range 2WD,72.6,7.4,185.0,385.0,189.0,5,45100,0.46567120896756
Hyundai IONIQ 5 Long Range AWD,72.6,5.2,185.0,375.0,194.0,5,48900,0.4725982934423092
Kia EV6 Standard Range 2WD,58.0,8.5,185.0,320.0,181.0,5,44990,0.435882183154812
Kia EV6 Long Range 2WD,77.4,7.5,185.0,420.0,184.0,5,54990,0.4742362606711852
Kia EV6 Long Range AWD,77.4,5.4,185.0,410.0,189.0,5,56000,0.4823955710595557
Mercedes EQS 450+,107.8,6.2,210.0,640.0,168.0,5,106374,0.5446591648906348
Mercedes EQS 580 4MATIC,107.8,4.3,210.0,610.0,177.0,5,135529,0.5237522430745802
Tesla Model 3 Standard Range Plus,50.0,5.6,225.0,340.0,147.0,5,43560,0.4907041682801634
Polestar 2 Standard Range Single Motor,61.0,7.4,160.0,350.0,174.0,5,46500,0.4515524418328326
Polestar 2 Long Range Single Motor,75.0,7.4,160.0,425.0,176.0,5,49500,0.4778658279397511
Polestar 2 Long Range Dual Motor,75.0,4.7,205.0,395.0,190.0,5,52500,0.4883377571514745
Volkswagen ID.4 Pure,52.0,10.9,160.0,285.0,182.0,5,36950,0.4040187050329834
Audi Q4 e-tron 40,76.6,8.5,160.0,405.0,189.0,5,47500,0.4581967257054139
Audi Q4 e-tron 50 quattro,76.6,6.2,180.0,385.0,199.0,5,53600,0.46297545506330706
Audi Q4 Sportback e-tron 50 quattro,76.6,6.2,180.0,400.0,192.0,5,55600,0.47042829201323505
Mercedes EQB 350 4MATIC,66.5,6.5,160.0,340.0,196.0,7,60000,0.44873744031900276
Volkswagen ID.4 GTX,77.0,6.2,180.0,400.0,193.0,5,50415,0.4736339901014581
CUPRA Born 150 kW - 62 kWh,58.0,7.3,160.0,350.0,166.0,5,36770,0.46249904981807743
CUPRA Born 170 kW - 62 kWh,58.0,6.6,160.0,345.0,168.0,5,39000,0.46323108852629064
CUPRA Born 170 kW - 82 kWh,77.0,7.0,160.0,450.0,171.0,5,43000,0.49675987234810626
BMW i4 M50,80.7,3.9,225.0,450.0,179.0,5,69900,0.5130699959891478
Volvo XC40 Recharge Twin Pure Electric,75.0,4.9,180.0,340.0,221.0,5,59250,0.4398630077502514
Renault Megane E-Tech Electric,60.0,8.0,160.0,335.0,179.0,5,38000,0.4450222618626045
Peugeot e-Rifter Standard 50 kWh,45.0,11.7,135.0,200.0,225.0,7,37590,0.3482838622996442
Peugeot e-Rifter Long 50 kWh,45.0,11.7,135.0,195.0,231.0,7,42590,0.3392363677793545
